HWGT,FSNETINC,RAWERND,TANF_IND,FSSSI,FSUSIZE,FSGRINC,FSGA,FSNELDER,FSSTDDE2,FSTOTDED,FSDIS,FSERNDED,REALPROP,FSTANF,SHELDED,CERTHHSZ,FSWAGES,FSERNDE2,RAWNET,FSNONCIT,FSASSET,FSTOTDE2,FSSLTDED,LIQRESOR,WRK_POOR,FSUNEARN,FSSLTDE2,FSEARN,TPOV,CAT_ELIG,FSVEHAST,VEHICLEA
2042.5600719,421.0,0.0,0.0,263.0,1.0,755.0,0.0,1.0,235.0,334.0,0.0,0.0,0.0,0.0,177.0,1.0,0.0,0.0,421.0,0.0,0.0,334.0,177.0,0.0,0.0,755.0,177.0,0.0,76.0,1.0,0.0,1.0
2711.3307015,87.0,0.0,1.0,0.0,2.0,244.0,0.0,0.0,157.0,157.0,0.0,0.0,0.0,244.0,0.0,2.0,0.0,0.0,87.0,0.0,0.0,157.0,0.0,0.0,0.0,244.0,0.0,0.0,18.0,1.0,0.0,1.0
2600.703415,996.0,0.0,1.0,18.0,4.0,1164.0,0.0,0.0,168.0,168.0,1.0,0.0,0.0,409.0,0.0,4.0,0.0,0.0,996.0,0.0,0.0,168.0,0.0,0.0,0.0,1164.0,0.0,0.0,57.0,1.0,0.0,1.0
2406.0332036,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2406.0332036,0.0,0.0,0.0,0.0,1.0,25.0,0.0,0.0,25.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,3.0,1.0,0.0,1.0
1950.9762894,528.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,207.0,207.0,1.0,0.0,0.0,0.0,50.0,1.0,0.0,0.0,528.0,0.0,0.0,207.0,50.0,0.0,0.0,735.0,50.0,0.0,74.0,1.0,0.0,1.0
2174.2664327,1491.0,415.0,0.0,0.0,4.0,2073.0,0.0,0.0,168.0,582.0,0.0,414.0,0.0,0.0,0.0,4.0,2073.0,414.0,1490.0,0.0,0.0,582.0,0.0,0.0,1.0,0.0,0.0,2073.0,102.0,1.0,0.0,1.0
2788.6045182,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
3145.4178898,0.0,28.0,0.0,0.0,3.0,140.0,0.0,0.0,112.0,185.0,0.0,28.0,0.0,0.0,0.0,3.0,140.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,1.0,0.0,0.0,140.0,8.0,1.0,0.0,1.0
2090.2781828,813.0,242.0,0.0,0.0,2.0,1212.0,0.0,0.0,157.0,399.0,0.0,242.0,0.0,0.0,0.0,2.0,1212.0,242.0,813.0,0.0,0.0,399.0,0.0,0.0,1.0,0.0,0.0,1212.0,91.0,1.0,0.0,1.0
2778.9985165,517.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,218.0,218.0,1.0,0.0,0.0,0.0,61.0,1.0,0.0,0.0,517.0,0.0,0.0,218.0,61.0,0.0,0.0,735.0,61.0,0.0,74.0,1.0,0.0,1.0
2798.7643721,416.0,0.0,0.0,0.0,1.0,768.0,0.0,1.0,236.0,352.0,0.0,0.0,0.0,0.0,195.0,1.0,0.0,0.0,416.0,0.0,0.0,352.0,195.0,0.0,0.0,768.0,195.0,0.0,78.0,1.0,0.0,1.0
2755.657334,440.0,167.0,0.0,0.0,2.0,836.0,0.0,2.0,229.0,396.0,0.0,167.0,0.0,0.0,73.0,2.0,836.0,239.0,437.0,2.0,0.0,396.0,72.0,0.0,1.0,0.0,72.0,836.0,63.0,1.0,0.0,1.0
2795.4393677,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,0.0,517.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2724.915175,83.0,192.0,0.0,0.0,4.0,960.0,0.0,0.0,168.0,877.0,0.0,192.0,0.0,0.0,517.0,4.0,960.0,192.0,83.0,0.0,0.0,877.0,517.0,0.0,1.0,0.0,517.0,960.0,47.0,1.0,0.0,1.0
2800.2899111,204.0,82.0,0.0,0.0,2.0,626.0,0.0,0.0,157.0,422.0,0.0,81.0,0.0,0.0,0.0,2.0,408.0,81.0,204.0,0.0,0.0,422.0,0.0,0.0,1.0,218.0,0.0,408.0,47.0,1.0,0.0,1.0
2732.9537597,325.0,250.0,0.0,0.0,3.0,1248.0,0.0,0.0,157.0,923.0,0.0,249.0,0.0,0.0,517.0,3.0,1248.0,249.0,324.0,0.0,0.0,923.0,517.0,0.0,1.0,0.0,517.0,1248.0,74.0,1.0,0.0,1.0
2651.7271901,983.0,0.0,0.0,0.0,2.0,1140.0,0.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,983.0,0.0,0.0,157.0,0.0,0.0,0.0,1140.0,0.0,0.0,85.0,1.0,0.0,1.0
2678.3697732,325.0,0.0,1.0,0.0,4.0,493.0,0.0,0.0,168.0,168.0,0.0,0.0,0.0,493.0,0.0,4.0,0.0,0.0,325.0,0.0,0.0,168.0,0.0,0.0,0.0,493.0,0.0,0.0,24.0,1.0,0.0,1.0
2792.8889347,11.0,80.0,1.0,0.0,3.0,765.0,0.0,0.0,157.0,754.0,0.0,80.0,0.0,365.0,517.0,3.0,400.0,80.0,11.0,0.0,0.0,754.0,517.0,0.0,1.0,365.0,517.0,400.0,46.0,1.0,0.0,1.0
2676.0696628,0.0,48.0,0.0,0.0,5.0,240.0,0.0,0.0,0.0,570.0,0.0,48.0,0.0,0.0,325.0,5.0,240.0,0.0,0.0,0.0,0.0,240.0,325.0,0.0,1.0,0.0,0.0,240.0,10.0,1.0,0.0,1.0
2588.8542964,1078.0,206.0,1.0,0.0,3.0,1441.0,0.0,0.0,157.0,363.0,0.0,206.0,0.0,409.0,0.0,3.0,1032.0,206.0,1077.0,0.0,0.0,363.0,0.0,0.0,1.0,409.0,0.0,1032.0,86.0,1.0,0.0,1.0
2878.4654027,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2878.4654027,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,482.0,0.0,0.0,0.0,0.0,325.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2558.36246,381.0,281.0,0.0,0.0,6.0,1404.0,0.0,0.0,226.0,1023.0,0.0,280.0,0.0,0.0,517.0,6.0,1404.0,280.0,380.0,0.0,0.0,1023.0,517.0,0.0,1.0,0.0,517.0,1404.0,52.0,1.0,0.0,1.0
2729.3784328,59.0,110.0,0.0,0.0,4.0,549.0,0.0,0.0,252.0,490.0,0.0,109.0,0.0,0.0,213.0,4.0,549.0,163.0,58.0,0.0,0.0,490.0,213.0,0.0,1.0,0.0,213.0,549.0,27.0,1.0,0.0,1.0
2739.7171279,522.0,0.0,0.0,0.0,2.0,1247.0,0.0,1.0,235.0,725.0,1.0,0.0,0.0,0.0,528.0,2.0,0.0,0.0,522.0,1.0,0.0,725.0,528.0,0.0,0.0,1247.0,528.0,0.0,93.0,1.0,0.0,1.0
2816.8677255,120.0,69.0,0.0,0.0,2.0,346.0,0.0,0.0,157.0,226.0,0.0,69.0,0.0,0.0,0.0,2.0,346.0,69.0,119.0,0.0,0.0,226.0,0.0,0.0,1.0,0.0,0.0,346.0,26.0,1.0,0.0,1.0
2851.0482481,143.0,136.0,0.0,0.0,1.0,682.0,0.0,0.0,236.0,539.0,0.0,136.0,0.0,0.0,246.0,1.0,682.0,204.0,143.0,0.0,0.0,539.0,246.0,0.0,1.0,0.0,246.0,682.0,69.0,1.0,0.0,1.0
2768.7967846,571.0,0.0,0.0,0.0,1.0,728.0,0.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,571.0,0.0,0.0,157.0,0.0,0.0,0.0,728.0,0.0,0.0,74.0,1.0,0.0,1.0
2797.4891556,422.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,235.0,313.0,1.0,0.0,0.0,0.0,156.0,1.0,0.0,0.0,422.0,0.0,0.0,313.0,156.0,0.0,0.0,735.0,156.0,0.0,74.0,1.0,0.0,1.0
2740.8553812,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,493.0,0.0,0.0,0.0,0.0,325.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2764.9711351,770.0,0.0,0.0,0.0,1.0,927.0,0.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,770.0,0.0,0.0,157.0,0.0,0.0,0.0,927.0,0.0,0.0,94.0,1.0,0.0,1.0
2740.8553812,0.0,0.0,1.0,0.0,4.0,307.0,0.0,0.0,135.0,424.0,0.0,0.0,0.0,307.0,256.0,4.0,0.0,0.0,0.0,0.0,0.0,307.0,256.0,0.0,0.0,307.0,139.0,0.0,15.0,1.0,0.0,1.0
2878.4654027,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2716.6262679,124.0,0.0,1.0,0.0,4.0,809.0,0.0,0.0,168.0,685.0,0.0,0.0,0.0,409.0,517.0,4.0,0.0,0.0,124.0,0.0,0.0,685.0,517.0,0.0,0.0,809.0,517.0,0.0,40.0,1.0,0.0,1.0
2795.4393677,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,0.0,517.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2836.3832585,218.0,0.0,0.0,0.0,1.0,375.0,375.0,0.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,218.0,0.0,0.0,157.0,0.0,0.0,0.0,375.0,0.0,0.0,38.0,1.0,0.0,1.0
2550.9614836,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,226.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2795.5763309,433.0,0.0,0.0,735.0,1.0,735.0,0.0,1.0,235.0,302.0,0.0,0.0,0.0,0.0,145.0,1.0,0.0,0.0,433.0,0.0,0.0,302.0,145.0,0.0,0.0,735.0,145.0,0.0,74.0,1.0,0.0,1.0
2671.9936907,359.0,236.0,0.0,0.0,4.0,1181.0,0.0,0.0,252.0,822.0,0.0,236.0,0.0,0.0,418.0,4.0,1181.0,354.0,359.0,0.0,0.0,822.0,418.0,0.0,1.0,0.0,418.0,1181.0,58.0,1.0,0.0,1.0
2761.3958082,409.0,270.0,0.0,0.0,2.0,1353.0,0.0,0.0,157.0,944.0,0.0,270.0,0.0,0.0,517.0,2.0,1353.0,270.0,408.0,0.0,0.0,944.0,517.0,0.0,1.0,0.0,517.0,1353.0,101.0,1.0,0.0,1.0
2878.4654027,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2796.2139391,429.0,0.0,0.0,0.0,1.0,660.0,0.0,1.0,231.0,231.0,0.0,0.0,0.0,0.0,74.0,1.0,0.0,0.0,430.0,0.0,0.0,231.0,74.0,0.0,0.0,660.0,74.0,0.0,67.0,1.0,0.0,1.0
2847.8602069,159.0,79.0,0.0,0.0,1.0,394.0,0.0,0.0,157.0,235.0,0.0,78.0,0.0,0.0,0.0,1.0,394.0,78.0,158.0,0.0,0.0,235.0,0.0,0.0,1.0,0.0,0.0,394.0,40.0,1.0,0.0,1.0
2769.4343928,570.0,0.0,0.0,0.0,1.0,855.0,0.0,1.0,235.0,285.0,0.0,0.0,0.0,0.0,128.0,1.0,0.0,0.0,570.0,0.0,0.0,285.0,128.0,0.0,0.0,855.0,128.0,0.0,86.0,1.0,0.0,1.0
2548.684977,1289.0,0.0,0.0,0.0,3.0,1446.0,0.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1289.0,0.0,0.0,157.0,0.0,0.0,0.0,1446.0,0.0,0.0,86.0,1.0,0.0,1.0
2780.9113412,508.0,0.0,0.0,735.0,1.0,735.0,0.0,1.0,227.0,227.0,0.0,0.0,0.0,0.0,70.0,1.0,0.0,0.0,508.0,0.0,0.0,227.0,70.0,0.0,0.0,735.0,70.0,0.0,74.0,1.0,0.0,1.0
2715.4880146,650.0,0.0,0.0,0.0,2.0,819.0,0.0,1.0,169.0,169.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,650.0,0.0,0.0,169.0,12.0,0.0,0.0,819.0,12.0,0.0,61.0,1.0,0.0,1.0
2764.9711351,978.0,0.0,0.0,0.0,1.0,1135.0,0.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,978.0,0.0,0.0,157.0,0.0,0.0,0.0,1135.0,0.0,0.0,115.0,1.0,0.0,1.0
2810.8789287,353.0,0.0,0.0,15.0,1.0,510.0,0.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,184.0,1.0,0.0,0.0,169.0,0.0,0.0,157.0,0.0,0.0,0.0,510.0,0.0,0.0,52.0,1.0,0.0,1.0
2766.8839598,581.0,0.0,0.0,0.0,1.0,820.0,0.0,1.0,236.0,239.0,0.0,0.0,0.0,0.0,82.0,1.0,0.0,0.0,581.0,0.0,0.0,239.0,82.0,0.0,0.0,820.0,82.0,0.0,83.0,1.0,0.0,1.0
2878.4654027,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2839.8216223,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,607.0,0.0,0.0,0.0,0.0,450.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2807.6908875,370.0,0.0,0.0,735.0,1.0,735.0,0.0,1.0,235.0,365.0,0.0,0.0,0.0,0.0,208.0,1.0,0.0,0.0,370.0,0.0,0.0,365.0,208.0,0.0,0.0,735.0,208.0,0.0,74.0,1.0,0.0,1.0
2861.24998,88.0,0.0,0.0,0.0,1.0,245.0,0.0,0.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,88.0,0.0,0.0,157.0,0.0,0.0,0.0,245.0,0.0,0.0,25.0,1.0,0.0,1.0
2878.4654027,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2801.9524133,399.0,0.0,0.0,0.0,1.0,737.0,0.0,1.0,235.0,338.0,0.0,0.0,0.0,0.0,181.0,1.0,0.0,0.0,399.0,0.0,0.0,338.0,181.0,0.0,0.0,737.0,181.0,0.0,74.0,1.0,0.0,1.0
2878.4654027,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,197.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2772.2351483,352.0,0.0,0.0,0.0,2.0,742.0,0.0,0.0,236.0,390.0,0.0,0.0,0.0,0.0,232.0,2.0,0.0,0.0,353.0,0.0,0.0,390.0,233.0,0.0,0.0,742.0,233.0,0.0,56.0,1.0,0.0,1.0
2861.24998,88.0,0.0,0.0,0.0,1.0,245.0,245.0,0.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,88.0,0.0,0.0,157.0,0.0,0.0,0.0,245.0,0.0,0.0,25.0,1.0,0.0,1.0
2432.890599,1608.0,514.0,0.0,0.0,4.0,3123.0,0.0,0.0,252.0,1515.0,0.0,514.0,0.0,0.0,517.0,4.0,2572.0,771.0,1572.0,0.0,0.0,1515.0,481.0,0.0,1.0,551.0,481.0,2572.0,154.0,1.0,0.0,1.0
2757.5701587,428.0,0.0,0.0,1102.0,2.0,1102.0,0.0,0.0,236.0,674.0,1.0,0.0,0.0,0.0,516.0,2.0,0.0,0.0,430.0,0.0,0.0,674.0,517.0,0.0,0.0,1102.0,517.0,0.0,83.0,1.0,0.0,1.0
2764.9711351,800.0,244.0,0.0,0.0,1.0,1220.0,0.0,0.0,176.0,420.0,0.0,244.0,0.0,0.0,19.0,1.0,1220.0,263.0,801.0,0.0,0.0,420.0,19.0,0.0,1.0,0.0,19.0,1220.0,123.0,1.0,0.0,1.0
2316.7089353,1645.0,368.0,0.0,0.0,6.0,2238.0,0.0,0.0,226.0,593.0,0.0,367.0,0.0,0.0,0.0,6.0,1838.0,367.0,1644.0,0.0,0.0,593.0,0.0,0.0,1.0,400.0,0.0,1838.0,82.0,1.0,0.0,1.0
2711.0247568,671.0,226.0,0.0,0.0,2.0,1134.0,0.0,0.0,157.0,463.0,0.0,226.0,0.0,0.0,0.0,2.0,1134.0,226.0,669.0,0.0,0.0,463.0,0.0,0.0,1.0,0.0,0.0,1134.0,85.0,1.0,0.0,1.0
2878.4654027,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2769.4343928,569.0,0.0,0.0,0.0,1.0,903.0,0.0,0.0,235.0,334.0,1.0,0.0,0.0,0.0,177.0,1.0,0.0,0.0,569.0,0.0,0.0,334.0,177.0,0.0,0.0,903.0,177.0,0.0,91.0,1.0,0.0,1.0
2878.4654027,0.0,112.0,0.0,0.0,1.0,560.0,0.0,0.0,82.0,714.0,0.0,112.0,0.0,0.0,445.0,1.0,560.0,14.0,0.0,0.0,0.0,560.0,445.0,0.0,1.0,0.0,291.0,560.0,57.0,1.0,0.0,1.0
2771.9848258,554.0,0.0,0.0,0.0,1.0,760.0,0.0,1.0,206.0,206.0,0.0,0.0,0.0,0.0,49.0,1.0,0.0,0.0,554.0,0.0,0.0,206.0,49.0,0.0,0.0,760.0,49.0,0.0,77.0,1.0,0.0,1.0
2878.4654027,0.0,0.0,0.0,0.0,1.0,80.0,0.0,0.0,80.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,80.0,0.0,0.0,8.0,1.0,0.0,1.0
2673.4058704,867.0,256.0,0.0,0.0,2.0,1280.0,0.0,0.0,157.0,413.0,0.0,256.0,0.0,0.0,0.0,2.0,1280.0,256.0,867.0,0.0,0.0,413.0,0.0,0.0,1.0,0.0,0.0,1280.0,96.0,1.0,0.0,1.0
2784.0993824,493.0,192.0,0.0,0.0,1.0,1261.0,0.0,0.0,235.0,768.0,0.0,192.0,0.0,0.0,419.0,1.0,961.0,288.0,493.0,0.0,0.0,768.0,419.0,0.0,1.0,300.0,419.0,961.0,127.0,1.0,0.0,1.0
2839.8216223,0.0,0.0,0.0,0.0,2.0,217.0,0.0,0.0,0.0,452.0,0.0,0.0,0.0,0.0,295.0,2.0,0.0,0.0,0.0,0.0,0.0,217.0,295.0,0.0,0.0,217.0,60.0,0.0,16.0,1.0,0.0,1.0
2839.8216223,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2525.9814027,1122.0,0.0,0.0,0.0,4.0,1717.0,0.0,0.0,252.0,595.0,0.0,0.0,0.0,0.0,358.0,4.0,0.0,0.0,1121.0,0.0,0.0,595.0,358.0,0.0,0.0,1717.0,358.0,0.0,85.0,1.0,0.0,1.0
2607.595258,696.0,305.0,0.0,0.0,4.0,1686.0,0.0,0.0,250.0,990.0,0.0,305.0,0.0,0.0,517.0,4.0,1526.0,456.0,695.0,0.0,0.0,990.0,517.0,0.0,1.0,160.0,517.0,1526.0,83.0,1.0,0.0,1.0
2878.4654027,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2667.6673962,899.0,264.0,0.0,0.0,2.0,1320.0,0.0,0.0,157.0,421.0,0.0,264.0,0.0,0.0,0.0,2.0,1320.0,264.0,899.0,0.0,0.0,421.0,0.0,0.0,1.0,0.0,0.0,1320.0,99.0,1.0,0.0,1.0
2878.4654027,0.0,166.0,0.0,0.0,1.0,832.0,0.0,0.0,149.0,840.0,0.0,166.0,0.0,0.0,517.0,1.0,832.0,158.0,0.0,0.0,0.0,832.0,517.0,0.0,1.0,0.0,509.0,832.0,84.0,1.0,0.0,1.0
2528.3948725,537.0,320.0,0.0,0.0,6.0,1600.0,0.0,0.0,226.0,1063.0,0.0,320.0,0.0,0.0,517.0,6.0,1600.0,320.0,537.0,0.0,0.0,1063.0,517.0,0.0,1.0,0.0,517.0,1600.0,59.0,1.0,0.0,1.0
2676.0696628,0.0,10.0,0.0,0.0,5.0,50.0,0.0,0.0,40.0,207.0,0.0,10.0,0.0,0.0,0.0,5.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,1.0,0.0,0.0,50.0,2.0,1.0,0.0,1.0
2611.170585,963.0,280.0,0.0,0.0,3.0,1400.0,0.0,0.0,157.0,437.0,0.0,280.0,0.0,0.0,0.0,3.0,1400.0,280.0,963.0,0.0,0.0,437.0,0.0,0.0,1.0,0.0,0.0,1400.0,83.0,1.0,0.0,1.0
2831.5327151,43.0,0.0,0.0,0.0,2.0,200.0,0.0,0.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,43.0,0.0,0.0,157.0,0.0,0.0,0.0,200.0,0.0,0.0,15.0,1.0,0.0,1.0
2836.3832585,217.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,235.0,518.0,1.0,0.0,0.0,0.0,361.0,1.0,0.0,0.0,217.0,0.0,0.0,518.0,361.0,0.0,0.0,735.0,361.0,0.0,74.0,1.0,0.0,1.0
2625.5852521,1118.0,328.0,0.0,0.0,2.0,1925.0,0.0,0.0,235.0,807.0,0.0,328.0,0.0,0.0,322.0,2.0,1642.0,492.0,1118.0,0.0,0.0,807.0,322.0,0.0,1.0,283.0,322.0,1642.0,144.0,1.0,0.0,1.0
2657.6867005,228.0,0.0,0.0,0.0,2.0,726.0,0.0,0.0,236.0,498.0,1.0,0.0,0.0,0.0,341.0,2.0,0.0,0.0,229.0,0.0,0.0,498.0,341.0,0.0,0.0,726.0,341.0,0.0,54.0,1.0,0.0,1.0
1993.3511464,147.0,0.0,0.0,0.0,4.0,315.0,0.0,0.0,168.0,168.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,147.0,0.0,0.0,168.0,0.0,0.0,0.0,315.0,0.0,0.0,16.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,482.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
4431.8982829,1680.0,0.0,0.0,0.0,7.0,1906.0,0.0,0.0,226.0,226.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1680.0,0.0,0.0,226.0,0.0,0.0,0.0,1906.0,0.0,0.0,62.0,1.0,0.0,1.0
3406.9677485,439.0,0.0,0.0,735.0,1.0,735.0,0.0,1.0,235.0,296.0,0.0,0.0,0.0,0.0,139.0,1.0,0.0,0.0,439.0,0.0,0.0,296.0,139.0,0.0,0.0,735.0,139.0,0.0,74.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2114.169985,441.0,296.0,0.0,0.0,6.0,1479.0,0.0,0.0,226.0,1038.0,0.0,295.0,0.0,0.0,517.0,6.0,1296.0,295.0,440.0,1.0,0.0,1038.0,517.0,0.0,1.0,0.0,517.0,1479.0,54.0,1.0,0.0,1.0
3791.5493908,1013.0,292.0,0.0,0.0,3.0,1462.0,0.0,0.0,157.0,449.0,0.0,292.0,0.0,0.0,0.0,3.0,0.0,292.0,1013.0,2.0,0.0,449.0,0.0,0.0,1.0,0.0,0.0,1462.0,87.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2597.2772812,0.0,90.0,0.0,0.0,1.0,451.0,0.0,0.0,201.0,485.0,0.0,90.0,0.0,0.0,238.0,1.0,0.0,101.0,0.0,0.0,0.0,451.0,238.0,0.0,1.0,0.0,204.0,451.0,46.0,1.0,0.0,1.0
3689.1326083,795.0,0.0,0.0,0.0,1.0,1479.0,0.0,1.0,236.0,684.0,0.0,0.0,0.0,0.0,452.0,1.0,0.0,0.0,796.0,0.0,0.0,684.0,452.0,0.0,0.0,1479.0,452.0,0.0,149.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
4091.1855391,1287.0,0.0,0.0,0.0,4.0,1455.0,0.0,0.0,168.0,168.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1287.0,0.0,0.0,168.0,0.0,0.0,0.0,1455.0,0.0,0.0,72.0,1.0,0.0,1.0
1926.8077085,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,532.0,0.0,0.0,0.0,0.0,375.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
3774.0781024,834.0,248.0,0.0,0.0,2.0,1238.0,0.0,0.0,157.0,404.0,0.0,247.0,0.0,0.0,0.0,2.0,1238.0,247.0,833.0,0.0,0.0,404.0,0.0,0.0,1.0,0.0,0.0,1238.0,93.0,1.0,0.0,1.0
