CERTHHSZ,FSSTDDE2,FSERNDE2,FSNELDER,FSUSIZE,FSASSET,FSEARN,FSWAGES,FSUNEARN,FSTOTDED,FSSLTDED,FSSSI,FSGRINC,FSDIS,FSTANF,LIQRESOR,RAWERND,FSNETINC,FSERNDED,TPOV,FSSLTDE2,FSGA,TANF_IND,REALPROP,WRK_POOR,FSNONCIT,FSTOTDE2,SHELDED,HWGT,RAWNET,CAT_ELIG,FSVEHAST,VEHICLEA
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,200.0,461.0,304.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,43.0,0.0,0.0,0.0,0.0,0.0,200.0,304.0,2788.6045166,0.0,1.0,0.0,1.0
4.0,252.0,404.0,0.0,4.0,0.0,1346.0,1346.0,0.0,908.0,471.0,0.0,1346.0,0.0,0.0,0.0,269.0,438.0,269.0,66.0,471.0,0.0,0.0,0.0,1.0,0.0,908.0,471.0,3078.6562759,439.0,1.0,0.0,1.0
1.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,755.0,481.0,0.0,84.0,755.0,1.0,0.0,0.0,0.0,274.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,481.0,0.0,2168.4877712,274.0,1.0,0.0,1.0
2.0,236.0,453.0,0.0,2.0,0.0,1510.0,1510.0,0.0,1060.0,301.0,0.0,1510.0,0.0,0.0,0.0,302.0,450.0,302.0,113.0,301.0,0.0,0.0,0.0,1.0,0.0,1060.0,301.0,2402.2354396,450.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,267.0,267.0,0.0,507.0,297.0,0.0,267.0,0.0,0.0,0.0,53.0,0.0,53.0,27.0,57.0,0.0,0.0,0.0,1.0,0.0,267.0,297.0,2406.0332054,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2406.0332054,0.0,1.0,0.0,1.0
3.0,157.0,257.0,0.0,3.0,0.0,1288.0,1288.0,52.0,931.0,517.0,0.0,1340.0,0.0,52.0,0.0,258.0,409.0,257.0,80.0,517.0,0.0,1.0,0.0,1.0,0.0,931.0,517.0,2793.3927315,408.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,1156.0,406.0,249.0,0.0,1156.0,0.0,0.0,0.0,0.0,750.0,0.0,117.0,249.0,0.0,0.0,0.0,0.0,0.0,406.0,248.0,1896.5984205,751.0,1.0,0.0,1.0
4.0,252.0,372.0,0.0,4.0,0.0,1240.0,1240.0,292.0,764.0,302.0,0.0,1532.0,0.0,0.0,0.0,248.0,768.0,248.0,76.0,302.0,0.0,0.0,0.0,1.0,0.0,764.0,302.0,2795.3189506,767.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,507.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,2788.6045166,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,416.0,416.0,0.0,757.0,517.0,0.0,416.0,0.0,0.0,0.0,84.0,0.0,83.0,42.0,176.0,0.0,0.0,0.0,1.0,0.0,416.0,517.0,2406.0332054,0.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,543.0,386.0,735.0,735.0,1.0,0.0,0.0,0.0,192.0,0.0,74.0,386.0,0.0,0.0,0.0,0.0,0.0,543.0,386.0,2240.0376002,192.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,803.0,759.0,602.0,0.0,803.0,0.0,0.0,0.0,0.0,44.0,0.0,81.0,602.0,0.0,0.0,0.0,0.0,0.0,759.0,602.0,2365.9653004,44.0,1.0,0.0,1.0
2.0,157.0,248.0,0.0,2.0,0.0,1240.0,1240.0,0.0,405.0,0.0,0.0,1240.0,0.0,0.0,0.0,248.0,835.0,248.0,93.0,0.0,0.0,0.0,0.0,1.0,0.0,405.0,0.0,2070.2442305,835.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,674.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,2406.0332054,0.0,1.0,0.0,1.0
3.0,235.0,325.0,1.0,3.0,0.0,1088.0,1088.0,0.0,892.0,518.0,0.0,1088.0,0.0,0.0,0.0,218.0,196.0,217.0,65.0,518.0,0.0,0.0,0.0,1.0,1.0,892.0,517.0,2976.560294,196.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,674.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,2788.6045166,0.0,1.0,0.0,1.0
1.0,216.0,136.0,0.0,1.0,0.0,524.0,524.0,0.0,544.0,283.0,0.0,524.0,0.0,0.0,0.0,105.0,0.0,104.0,53.0,263.0,0.0,0.0,0.0,1.0,0.0,524.0,283.0,2406.0332054,0.0,1.0,0.0,1.0
2.0,157.0,348.0,0.0,2.0,0.0,1744.0,1744.0,0.0,505.0,0.0,0.0,1744.0,0.0,0.0,0.0,349.0,1239.0,348.0,131.0,0.0,0.0,0.0,0.0,1.0,0.0,505.0,0.0,1812.664846,1238.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2406.0332054,0.0,1.0,0.0,1.0
4.0,168.0,365.0,0.0,4.0,0.0,1828.0,1828.0,0.0,533.0,0.0,0.0,1828.0,0.0,0.0,0.0,365.0,1295.0,365.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,533.0,0.0,2343.1240297,1294.0,1.0,0.0,1.0
1.0,110.0,0.0,0.0,1.0,0.0,0.0,0.0,221.0,346.0,189.0,0.0,221.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,64.0,0.0,0.0,0.0,0.0,0.0,221.0,189.0,2406.0332054,0.0,1.0,0.0,1.0
4.0,168.0,0.0,0.0,4.0,0.0,0.0,0.0,1786.0,168.0,0.0,600.0,1786.0,1.0,0.0,0.0,0.0,1618.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,1.0,168.0,0.0,2065.5106923,1618.0,1.0,0.0,1.0
7.0,339.0,696.0,0.0,7.0,0.0,2320.0,2320.0,0.0,1303.0,478.0,0.0,2320.0,0.0,0.0,0.0,464.0,1017.0,464.0,76.0,478.0,0.0,0.0,0.0,1.0,0.0,1303.0,478.0,3396.3921921,1018.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,797.0,287.0,130.0,0.0,797.0,0.0,0.0,0.0,0.0,510.0,0.0,81.0,130.0,0.0,0.0,0.0,0.0,0.0,287.0,130.0,1968.1482486,510.0,1.0,0.0,1.0
1.0,133.0,0.0,0.0,1.0,0.0,0.0,0.0,266.0,369.0,212.0,0.0,266.0,0.0,266.0,0.0,0.0,0.0,0.0,27.0,109.0,0.0,1.0,0.0,0.0,1.0,266.0,211.0,2406.0332054,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2406.0332054,0.0,1.0,0.0,1.0
1.0,201.0,224.0,0.0,1.0,0.0,900.0,0.0,0.0,381.0,44.0,0.0,900.0,0.0,0.0,0.0,180.0,519.0,180.0,91.0,44.0,0.0,0.0,0.0,1.0,0.0,381.0,43.0,1959.5622712,520.0,1.0,0.0,1.0
3.0,235.0,0.0,0.0,3.0,0.0,0.0,0.0,1117.0,714.0,557.0,0.0,1117.0,1.0,0.0,0.0,0.0,403.0,0.0,66.0,557.0,0.0,0.0,0.0,0.0,0.0,714.0,557.0,2799.1167164,403.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2406.0332054,0.0,1.0,0.0,1.0
1.0,124.0,0.0,1.0,1.0,0.0,0.0,0.0,124.0,157.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,124.0,0.0,2406.0332054,0.0,1.0,0.0,1.0
2.0,157.0,0.0,2.0,2.0,0.0,0.0,0.0,834.0,191.0,0.0,0.0,834.0,0.0,0.0,0.0,157.0,643.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,2.0,191.0,0.0,2236.2398348,643.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2406.0332054,0.0,1.0,0.0,1.0
4.0,172.0,0.0,0.0,4.0,0.0,0.0,0.0,540.0,172.0,4.0,0.0,540.0,0.0,540.0,0.0,0.0,368.0,0.0,27.0,4.0,0.0,1.0,0.0,0.0,0.0,172.0,4.0,3138.758132,368.0,1.0,0.0,1.0
4.0,168.0,427.0,0.0,4.0,0.0,2000.0,2000.0,0.0,1085.0,517.0,0.0,2000.0,0.0,0.0,0.0,400.0,915.0,400.0,99.0,517.0,0.0,0.0,0.0,1.0,0.0,1085.0,517.0,2669.3912513,915.0,1.0,0.0,1.0
2.0,157.0,219.0,0.0,2.0,0.0,1076.0,1076.0,0.0,889.0,517.0,0.0,1076.0,0.0,0.0,0.0,215.0,187.0,215.0,81.0,517.0,0.0,0.0,0.0,1.0,0.0,889.0,517.0,2625.4709062,187.0,1.0,0.0,1.0
8.0,226.0,0.0,0.0,8.0,0.0,0.0,0.0,2150.0,226.0,0.0,1470.0,2150.0,1.0,0.0,0.0,0.0,1924.0,0.0,63.0,0.0,680.0,0.0,0.0,0.0,0.0,226.0,0.0,2954.7094714,1924.0,1.0,0.0,1.0
4.0,168.0,132.0,0.0,4.0,0.0,660.0,660.0,226.0,300.0,0.0,0.0,886.0,0.0,226.0,0.0,132.0,586.0,132.0,44.0,0.0,0.0,1.0,0.0,1.0,0.0,300.0,0.0,2952.7285755,586.0,1.0,0.0,1.0
2.0,157.0,268.0,0.0,2.0,0.0,1342.0,0.0,0.0,942.0,517.0,0.0,1342.0,0.0,0.0,0.0,268.0,400.0,268.0,101.0,517.0,0.0,0.0,0.0,1.0,0.0,942.0,517.0,2445.1653367,400.0,1.0,0.0,1.0
4.0,168.0,0.0,0.0,4.0,0.0,0.0,0.0,1622.0,168.0,0.0,0.0,1622.0,0.0,0.0,0.0,0.0,1454.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,2.0,168.0,0.0,2205.7483579,1425.0,1.0,0.0,1.0
4.0,252.0,530.0,0.0,4.0,0.0,1768.0,1768.0,0.0,948.0,427.0,0.0,1768.0,0.0,0.0,0.0,354.0,820.0,353.0,87.0,427.0,0.0,0.0,0.0,1.0,0.0,948.0,427.0,2752.3890538,820.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,683.0,526.0,531.0,755.0,0.0,0.0,0.0,0.0,72.0,0.0,76.0,526.0,0.0,0.0,0.0,0.0,0.0,683.0,526.0,2343.0693549,72.0,1.0,0.0,1.0
1.0,157.0,191.0,1.0,1.0,0.0,956.0,956.0,350.0,348.0,0.0,0.0,1306.0,0.0,0.0,0.0,191.0,958.0,191.0,132.0,0.0,0.0,0.0,0.0,1.0,1.0,348.0,0.0,1896.5984205,958.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,755.0,733.0,576.0,38.0,755.0,1.0,0.0,0.0,0.0,22.0,0.0,76.0,576.0,0.0,0.0,0.0,0.0,0.0,733.0,576.0,2385.9992524,22.0,1.0,0.0,1.0
4.0,168.0,0.0,0.0,4.0,0.0,0.0,0.0,1021.0,168.0,0.0,295.0,1021.0,1.0,0.0,0.0,0.0,853.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,2723.7691214,853.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2406.0332054,0.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,327.0,672.0,515.0,0.0,327.0,0.0,327.0,0.0,0.0,0.0,0.0,24.0,170.0,0.0,1.0,0.0,0.0,0.0,327.0,515.0,2788.6045166,0.0,1.0,0.0,1.0
1.0,236.0,189.0,0.0,1.0,0.0,632.0,632.0,0.0,475.0,192.0,0.0,632.0,0.0,0.0,0.0,126.0,157.0,126.0,64.0,192.0,0.0,0.0,0.0,1.0,0.0,475.0,192.0,2268.6575315,157.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2788.6045166,0.0,1.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3456.4393746,0.0,1.0,0.0,1.0
1.0,157.0,40.0,0.0,1.0,0.0,200.0,200.0,0.0,197.0,0.0,0.0,200.0,0.0,0.0,0.0,40.0,3.0,40.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,197.0,0.0,2403.1712123,3.0,1.0,0.0,1.0
1.0,236.0,264.0,0.0,1.0,0.0,884.0,884.0,0.0,583.0,250.0,0.0,884.0,0.0,0.0,0.0,177.0,301.0,176.0,89.0,250.0,0.0,0.0,0.0,1.0,0.0,583.0,250.0,2145.5918255,300.0,1.0,0.0,1.0
2.0,193.0,0.0,1.0,2.0,0.0,0.0,0.0,735.0,193.0,36.0,735.0,735.0,0.0,0.0,0.0,0.0,542.0,0.0,55.0,36.0,0.0,0.0,0.0,0.0,0.0,193.0,36.0,2322.099631,542.0,1.0,0.0,1.0
2.0,236.0,300.0,0.0,2.0,0.0,1004.0,1004.0,450.0,644.0,287.0,0.0,1454.0,0.0,0.0,0.0,200.0,810.0,200.0,109.0,287.0,0.0,0.0,0.0,1.0,0.0,644.0,286.0,2093.1401763,809.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,408.0,251.0,735.0,735.0,1.0,0.0,0.0,0.0,327.0,0.0,74.0,251.0,0.0,0.0,0.0,0.0,0.0,408.0,251.0,2122.6958801,327.0,1.0,0.0,1.0
1.0,193.0,95.0,0.0,1.0,0.0,462.0,462.0,0.0,505.0,256.0,0.0,462.0,0.0,0.0,0.0,92.0,0.0,92.0,47.0,213.0,0.0,0.0,0.0,1.0,0.0,462.0,257.0,2406.0332054,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2406.0332054,0.0,1.0,0.0,1.0
1.0,157.0,41.0,0.0,1.0,0.0,205.0,205.0,0.0,198.0,0.0,0.0,205.0,0.0,0.0,0.0,41.0,7.0,41.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,198.0,0.0,2397.4472266,7.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2406.0332054,0.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,755.0,483.0,326.0,314.0,755.0,1.0,0.0,0.0,0.0,272.0,0.0,76.0,326.0,0.0,0.0,0.0,0.0,0.0,483.0,326.0,2171.3497658,272.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2406.0332054,0.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,493.0,336.0,735.0,735.0,1.0,0.0,0.0,0.0,242.0,0.0,74.0,336.0,0.0,0.0,0.0,0.0,0.0,493.0,336.0,2197.1077024,242.0,1.0,0.0,1.0
1.0,193.0,0.0,1.0,1.0,0.0,0.0,0.0,735.0,193.0,36.0,735.0,735.0,0.0,0.0,0.0,0.0,542.0,0.0,74.0,36.0,0.0,0.0,0.0,0.0,0.0,193.0,36.0,1939.5283191,542.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,334.0,177.0,263.0,755.0,0.0,0.0,0.0,0.0,421.0,0.0,76.0,177.0,0.0,0.0,0.0,0.0,0.0,334.0,177.0,2042.5600719,421.0,1.0,0.0,1.0
2.0,157.0,0.0,0.0,2.0,0.0,0.0,0.0,244.0,157.0,0.0,0.0,244.0,0.0,244.0,0.0,0.0,87.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,157.0,0.0,2711.3307015,87.0,1.0,0.0,1.0
4.0,168.0,0.0,0.0,4.0,0.0,0.0,0.0,1164.0,168.0,0.0,18.0,1164.0,1.0,409.0,0.0,0.0,996.0,0.0,57.0,0.0,0.0,1.0,0.0,0.0,0.0,168.0,0.0,2600.703415,996.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2406.0332036,0.0,1.0,0.0,1.0
1.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,25.0,157.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,2406.0332036,0.0,1.0,0.0,1.0
1.0,207.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,207.0,50.0,735.0,735.0,1.0,0.0,0.0,0.0,528.0,0.0,74.0,50.0,0.0,0.0,0.0,0.0,0.0,207.0,50.0,1950.9762894,528.0,1.0,0.0,1.0
4.0,168.0,414.0,0.0,4.0,0.0,2073.0,2073.0,0.0,582.0,0.0,0.0,2073.0,0.0,0.0,0.0,415.0,1491.0,414.0,102.0,0.0,0.0,0.0,0.0,1.0,0.0,582.0,0.0,2174.2664327,1490.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2788.6045182,0.0,1.0,0.0,1.0
3.0,112.0,0.0,0.0,3.0,0.0,140.0,140.0,0.0,185.0,0.0,0.0,140.0,0.0,0.0,0.0,28.0,0.0,28.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,140.0,0.0,3145.4178898,0.0,1.0,0.0,1.0
2.0,157.0,242.0,0.0,2.0,0.0,1212.0,1212.0,0.0,399.0,0.0,0.0,1212.0,0.0,0.0,0.0,242.0,813.0,242.0,91.0,0.0,0.0,0.0,0.0,1.0,0.0,399.0,0.0,2090.2781828,813.0,1.0,0.0,1.0
1.0,218.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,218.0,61.0,735.0,735.0,1.0,0.0,0.0,0.0,517.0,0.0,74.0,61.0,0.0,0.0,0.0,0.0,0.0,218.0,61.0,2778.9985165,517.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,768.0,352.0,195.0,0.0,768.0,0.0,0.0,0.0,0.0,416.0,0.0,78.0,195.0,0.0,0.0,0.0,0.0,0.0,352.0,195.0,2798.7643721,416.0,1.0,0.0,1.0
2.0,229.0,239.0,2.0,2.0,0.0,836.0,836.0,0.0,396.0,72.0,0.0,836.0,0.0,0.0,0.0,167.0,440.0,167.0,63.0,72.0,0.0,0.0,0.0,1.0,2.0,396.0,73.0,2755.657334,437.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,674.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,2795.4393677,0.0,1.0,0.0,1.0
4.0,168.0,192.0,0.0,4.0,0.0,960.0,960.0,0.0,877.0,517.0,0.0,960.0,0.0,0.0,0.0,192.0,83.0,192.0,47.0,517.0,0.0,0.0,0.0,1.0,0.0,877.0,517.0,2724.915175,83.0,1.0,0.0,1.0
2.0,157.0,81.0,0.0,2.0,0.0,408.0,408.0,218.0,422.0,0.0,0.0,626.0,0.0,0.0,0.0,82.0,204.0,81.0,47.0,0.0,0.0,0.0,0.0,1.0,0.0,422.0,0.0,2800.2899111,204.0,1.0,0.0,1.0
3.0,157.0,249.0,0.0,3.0,0.0,1248.0,1248.0,0.0,923.0,517.0,0.0,1248.0,0.0,0.0,0.0,250.0,325.0,249.0,74.0,517.0,0.0,0.0,0.0,1.0,0.0,923.0,517.0,2732.9537597,324.0,1.0,0.0,1.0
2.0,157.0,0.0,1.0,2.0,0.0,0.0,0.0,1140.0,157.0,0.0,0.0,1140.0,0.0,0.0,0.0,0.0,983.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,2651.7271901,983.0,1.0,0.0,1.0
4.0,168.0,0.0,0.0,4.0,0.0,0.0,0.0,493.0,168.0,0.0,0.0,493.0,0.0,493.0,0.0,0.0,325.0,0.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,168.0,0.0,2678.3697732,325.0,1.0,0.0,1.0
3.0,157.0,80.0,0.0,3.0,0.0,400.0,400.0,365.0,754.0,517.0,0.0,765.0,0.0,365.0,0.0,80.0,11.0,80.0,46.0,517.0,0.0,1.0,0.0,1.0,0.0,754.0,517.0,2792.8889347,11.0,1.0,0.0,1.0
5.0,0.0,0.0,0.0,5.0,0.0,240.0,240.0,0.0,570.0,325.0,0.0,240.0,0.0,0.0,0.0,48.0,0.0,48.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,240.0,325.0,2676.0696628,0.0,1.0,0.0,1.0
3.0,157.0,206.0,0.0,3.0,0.0,1032.0,1032.0,409.0,363.0,0.0,0.0,1441.0,0.0,409.0,0.0,206.0,1078.0,206.0,86.0,0.0,0.0,1.0,0.0,1.0,0.0,363.0,0.0,2588.8542964,1077.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2878.4654027,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,482.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,2878.4654027,0.0,1.0,0.0,1.0
6.0,226.0,280.0,0.0,6.0,0.0,1404.0,1404.0,0.0,1023.0,517.0,0.0,1404.0,0.0,0.0,0.0,281.0,381.0,280.0,52.0,517.0,0.0,0.0,0.0,1.0,0.0,1023.0,517.0,2558.36246,380.0,1.0,0.0,1.0
4.0,252.0,163.0,0.0,4.0,0.0,549.0,549.0,0.0,490.0,213.0,0.0,549.0,0.0,0.0,0.0,110.0,59.0,109.0,27.0,213.0,0.0,0.0,0.0,1.0,0.0,490.0,213.0,2729.3784328,58.0,1.0,0.0,1.0
2.0,235.0,0.0,1.0,2.0,0.0,0.0,0.0,1247.0,725.0,528.0,0.0,1247.0,1.0,0.0,0.0,0.0,522.0,0.0,93.0,528.0,0.0,0.0,0.0,0.0,1.0,725.0,528.0,2739.7171279,522.0,1.0,0.0,1.0
2.0,157.0,69.0,0.0,2.0,0.0,346.0,346.0,0.0,226.0,0.0,0.0,346.0,0.0,0.0,0.0,69.0,120.0,69.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,226.0,0.0,2816.8677255,119.0,1.0,0.0,1.0
1.0,236.0,204.0,0.0,1.0,0.0,682.0,682.0,0.0,539.0,246.0,0.0,682.0,0.0,0.0,0.0,136.0,143.0,136.0,69.0,246.0,0.0,0.0,0.0,1.0,0.0,539.0,246.0,2851.0482481,143.0,1.0,0.0,1.0
1.0,157.0,0.0,1.0,1.0,0.0,0.0,0.0,728.0,157.0,0.0,0.0,728.0,0.0,0.0,0.0,0.0,571.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,2768.7967846,571.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,313.0,156.0,735.0,735.0,1.0,0.0,0.0,0.0,422.0,0.0,74.0,156.0,0.0,0.0,0.0,0.0,0.0,313.0,156.0,2797.4891556,422.0,1.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,493.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,2740.8553812,0.0,1.0,0.0,1.0
1.0,157.0,0.0,1.0,1.0,0.0,0.0,0.0,927.0,157.0,0.0,0.0,927.0,0.0,0.0,0.0,0.0,770.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,2764.9711351,770.0,1.0,0.0,1.0
4.0,135.0,0.0,0.0,4.0,0.0,0.0,0.0,307.0,424.0,256.0,0.0,307.0,0.0,307.0,0.0,0.0,0.0,0.0,15.0,139.0,0.0,1.0,0.0,0.0,0.0,307.0,256.0,2740.8553812,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2878.4654027,0.0,1.0,0.0,1.0
4.0,168.0,0.0,0.0,4.0,0.0,0.0,0.0,809.0,685.0,517.0,0.0,809.0,0.0,409.0,0.0,0.0,124.0,0.0,40.0,517.0,0.0,1.0,0.0,0.0,0.0,685.0,517.0,2716.6262679,124.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,674.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,2795.4393677,0.0,1.0,0.0,1.0
1.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,375.0,157.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,218.0,0.0,38.0,0.0,375.0,0.0,0.0,0.0,0.0,157.0,0.0,2836.3832585,218.0,1.0,0.0,1.0
