FSUNEARN,FSGRINC,FSERNDED,TANF_IND,RAWERND,HWGT,LIQRESOR,REALPROP,FSTANF,SHELDED,FSWAGES,RAWNET,WRK_POOR,FSGA,FSSLTDED,FSNONCIT,FSEARN,FSNETINC,CERTHHSZ,FSDIS,FSERNDE2,FSTOTDE2,FSSSI,FSTOTDED,FSSLTDE2,FSSTDDE2,FSUSIZE,TPOV,FSNELDER,FSASSET,CAT_ELIG,FSVEHAST,VEHICLEA
1076.0,1076.0,0.0,0.0,0.0,2016.9755014,0.0,0.0,0.0,0.0,0.0,919.0,0.0,0.0,0.0,0.0,0.0,919.0,1.0,0.0,0.0,157.0,0.0,157.0,0.0,157.0,1.0,109.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2715.8294278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,2436.0,487.0,0.0,487.0,1843.7807736,0.0,0.0,0.0,0.0,2436.0,1781.0,1.0,0.0,0.0,0.0,2436.0,1781.0,4.0,0.0,487.0,655.0,0.0,655.0,0.0,168.0,4.0,120.0,0.0,0.0,1.0,0.0,1.0
327.0,327.0,0.0,1.0,0.0,2969.5720734,0.0,0.0,327.0,0.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,170.0,2.0,0.0,0.0,157.0,0.0,157.0,0.0,157.0,2.0,24.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,4655.9135979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,226.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0
864.0,864.0,0.0,0.0,0.0,2016.9754876,0.0,0.0,0.0,0.0,0.0,624.0,0.0,0.0,0.0,0.0,0.0,624.0,1.0,1.0,0.0,240.0,0.0,240.0,0.0,157.0,1.0,87.0,0.0,0.0,1.0,0.0,1.0
552.0,552.0,0.0,0.0,0.0,2515.5959891,0.0,0.0,0.0,226.0,0.0,169.0,0.0,0.0,226.0,1.0,0.0,169.0,1.0,0.0,0.0,383.0,0.0,383.0,226.0,236.0,1.0,56.0,1.0,0.0,1.0,0.0,1.0
735.0,735.0,0.0,0.0,0.0,2547.0051611,0.0,0.0,0.0,436.0,0.0,142.0,0.0,0.0,436.0,0.0,0.0,142.0,1.0,0.0,0.0,593.0,735.0,593.0,436.0,235.0,1.0,74.0,1.0,0.0,1.0,0.0,1.0
25.0,25.0,0.0,0.0,0.0,2715.8294278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,157.0,0.0,25.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0
1349.0,1349.0,0.0,0.0,0.0,3412.7822265,0.0,0.0,0.0,454.0,0.0,698.0,0.0,0.0,454.0,0.0,0.0,698.0,5.0,1.0,0.0,651.0,0.0,651.0,454.0,295.0,5.0,57.0,0.0,0.0,1.0,0.0,1.0
755.0,755.0,0.0,0.0,0.0,2277.9620241,0.0,0.0,0.0,426.0,0.0,172.0,0.0,0.0,426.0,0.0,0.0,172.0,1.0,1.0,0.0,583.0,172.0,583.0,426.0,235.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
456.0,456.0,0.0,0.0,0.0,3697.1339344,0.0,0.0,0.0,349.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,0.0,5.0,0.0,0.0,456.0,0.0,547.0,259.0,205.0,5.0,19.0,0.0,0.0,1.0,0.0,1.0
267.0,1005.0,147.0,0.0,148.0,2829.9990336,0.0,0.0,0.0,263.0,738.0,438.0,1.0,0.0,263.0,0.0,738.0,438.0,3.0,0.0,221.0,567.0,0.0,567.0,263.0,236.0,3.0,60.0,0.0,0.0,1.0,0.0,1.0
1333.0,1413.0,16.0,0.0,16.0,2859.0214772,0.0,0.0,0.0,320.0,80.0,909.0,1.0,0.0,321.0,0.0,80.0,908.0,4.0,0.0,24.0,505.0,0.0,505.0,321.0,252.0,4.0,70.0,0.0,0.0,1.0,0.0,1.0
755.0,755.0,0.0,0.0,0.0,2078.738842,0.0,0.0,0.0,101.0,0.0,497.0,0.0,0.0,101.0,0.0,0.0,497.0,1.0,0.0,0.0,258.0,56.0,258.0,101.0,235.0,1.0,76.0,1.0,0.0,1.0,0.0,1.0
0.0,200.0,40.0,0.0,40.0,2381.6393822,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,200.0,3.0,1.0,0.0,40.0,197.0,0.0,197.0,0.0,157.0,1.0,20.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
320.0,382.0,12.0,0.0,12.0,2383.6722812,0.0,0.0,0.0,219.0,62.0,0.0,1.0,0.0,219.0,0.0,62.0,0.0,1.0,0.0,12.0,382.0,0.0,388.0,213.0,230.0,1.0,39.0,1.0,0.0,1.0,0.0,1.0
0.0,300.0,60.0,0.0,60.0,3414.0003236,0.0,0.0,0.0,517.0,0.0,0.0,1.0,0.0,517.0,0.0,300.0,0.0,4.0,0.0,0.0,300.0,0.0,745.0,72.0,0.0,4.0,15.0,0.0,0.0,1.0,0.0,1.0
756.0,756.0,0.0,0.0,0.0,2198.6793253,0.0,0.0,0.0,298.0,0.0,301.0,0.0,0.0,298.0,0.0,0.0,301.0,1.0,0.0,0.0,455.0,0.0,455.0,298.0,236.0,1.0,76.0,1.0,0.0,1.0,0.0,1.0
856.0,856.0,0.0,0.0,0.0,2247.4686658,0.0,0.0,0.0,476.0,0.0,223.0,0.0,0.0,476.0,0.0,0.0,223.0,1.0,1.0,0.0,633.0,0.0,633.0,476.0,236.0,1.0,86.0,0.0,0.0,1.0,0.0,1.0
735.0,735.0,0.0,0.0,0.0,2029.9494983,0.0,0.0,0.0,0.0,0.0,578.0,0.0,0.0,0.0,0.0,0.0,578.0,1.0,1.0,0.0,157.0,735.0,157.0,0.0,157.0,1.0,74.0,0.0,0.0,1.0,0.0,1.0
550.0,550.0,0.0,0.0,0.0,2587.5232006,0.0,0.0,0.0,129.0,0.0,265.0,0.0,0.0,129.0,0.0,0.0,264.0,2.0,0.0,0.0,286.0,0.0,286.0,129.0,236.0,2.0,41.0,1.0,0.0,1.0,0.0,1.0
0.0,1894.0,378.0,0.0,379.0,2437.6513481,0.0,0.0,0.0,276.0,1894.0,1082.0,1.0,0.0,276.0,0.0,1894.0,1083.0,3.0,0.0,567.0,811.0,0.0,811.0,276.0,236.0,3.0,113.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,3098.3404583,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,2314.0,462.0,0.0,463.0,2466.6737886,0.0,0.0,0.0,133.0,2314.0,1550.0,1.0,0.0,133.0,0.0,2314.0,1551.0,4.0,0.0,595.0,763.0,0.0,763.0,133.0,252.0,4.0,114.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,1244.0,248.0,0.0,249.0,2907.8108078,0.0,0.0,0.0,0.0,1244.0,827.0,1.0,0.0,0.0,1.0,1244.0,828.0,4.0,0.0,248.0,416.0,0.0,416.0,0.0,168.0,4.0,61.0,0.0,0.0,1.0,0.0,1.0
0.0,1809.0,361.0,0.0,362.0,2418.7933724,0.0,0.0,0.0,504.0,0.0,539.0,1.0,0.0,503.0,0.0,1809.0,541.0,2.0,0.0,541.0,1268.0,0.0,1268.0,503.0,235.0,2.0,136.0,0.0,0.0,1.0,0.0,1.0
0.0,1220.0,244.0,0.0,244.0,2021.8179428,0.0,0.0,0.0,67.0,1220.0,752.0,1.0,0.0,67.0,0.0,1220.0,752.0,1.0,0.0,311.0,468.0,0.0,468.0,67.0,224.0,1.0,123.0,0.0,0.0,1.0,0.0,1.0
0.0,200.0,40.0,0.0,40.0,2381.6393822,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,200.0,3.0,1.0,0.0,40.0,197.0,0.0,197.0,0.0,157.0,1.0,20.0,0.0,0.0,1.0,0.0,1.0
735.0,735.0,0.0,0.0,0.0,2265.7646756,0.0,0.0,0.0,386.0,0.0,192.0,0.0,0.0,386.0,0.0,0.0,192.0,1.0,0.0,0.0,543.0,735.0,543.0,386.0,235.0,1.0,74.0,1.0,0.0,1.0,0.0,1.0
861.0,861.0,0.0,0.0,0.0,2088.9032949,0.0,0.0,0.0,223.0,0.0,481.0,0.0,0.0,223.0,0.0,0.0,481.0,1.0,1.0,0.0,380.0,0.0,380.0,223.0,235.0,1.0,87.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,3098.3404583,0.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,482.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0
735.0,2157.0,284.0,0.0,284.0,2373.1608527,0.0,0.0,0.0,0.0,1422.0,1705.0,1.0,0.0,0.0,0.0,1422.0,1705.0,4.0,1.0,284.0,452.0,735.0,452.0,0.0,168.0,4.0,107.0,0.0,0.0,1.0,0.0,1.0
0.0,204.0,40.0,0.0,41.0,2383.6722812,0.0,0.0,0.0,0.0,204.0,0.0,1.0,0.0,0.0,0.0,204.0,0.0,1.0,0.0,0.0,204.0,0.0,265.0,0.0,96.0,1.0,21.0,0.0,0.0,1.0,0.0,1.0
1494.0,1494.0,0.0,0.0,0.0,2021.8179428,0.0,0.0,0.0,257.0,0.0,931.0,0.0,0.0,257.0,0.0,0.0,930.0,1.0,1.0,0.0,564.0,0.0,564.0,257.0,236.0,1.0,151.0,0.0,0.0,1.0,0.0,1.0
88.0,88.0,0.0,0.0,0.0,3414.0003236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,88.0,0.0,168.0,0.0,88.0,4.0,4.0,0.0,0.0,1.0,0.0,1.0
1020.0,1020.0,0.0,0.0,0.0,2021.8179428,0.0,0.0,0.0,193.0,0.0,670.0,0.0,0.0,194.0,0.0,0.0,669.0,1.0,1.0,0.0,351.0,0.0,351.0,194.0,236.0,1.0,103.0,0.0,0.0,1.0,0.0,1.0
0.0,533.0,106.0,0.0,107.0,2383.6722812,0.0,0.0,0.0,517.0,533.0,0.0,1.0,0.0,517.0,0.0,533.0,0.0,1.0,0.0,0.0,533.0,0.0,1080.0,0.0,0.0,1.0,54.0,0.0,0.0,1.0,0.0,1.0
0.0,1399.0,279.0,0.0,280.0,2585.4903028,0.0,0.0,0.0,393.0,0.0,269.0,1.0,0.0,394.0,1.0,1399.0,269.0,2.0,0.0,419.0,1130.0,0.0,1130.0,394.0,236.0,2.0,105.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,482.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,1094.0,218.0,0.0,219.0,3174.1193388,0.0,0.0,0.0,317.0,1094.0,390.0,1.0,0.0,317.0,0.0,1094.0,391.0,4.0,0.0,327.0,703.0,0.0,703.0,317.0,252.0,4.0,54.0,0.0,0.0,1.0,0.0,1.0
1487.0,1487.0,0.0,0.0,0.0,2291.2832978,0.0,0.0,0.0,6.0,0.0,1324.0,0.0,0.0,7.0,0.0,0.0,1323.0,3.0,1.0,0.0,164.0,501.0,164.0,7.0,164.0,3.0,89.0,2.0,0.0,1.0,0.0,1.0
602.0,1648.0,209.0,0.0,209.0,2021.8179428,0.0,0.0,0.0,336.0,1046.0,946.0,1.0,0.0,336.0,0.0,1046.0,946.0,1.0,0.0,313.0,702.0,0.0,702.0,336.0,235.0,1.0,166.0,1.0,0.0,1.0,0.0,1.0
80.0,80.0,0.0,0.0,16.0,2383.6722812,0.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,1.0,0.0,0.0,80.0,0.0,482.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,0.0,1.0
980.0,980.0,0.0,0.0,0.0,2418.7933724,0.0,0.0,0.0,235.0,0.0,543.0,0.0,0.0,235.0,0.0,0.0,543.0,2.0,0.0,0.0,437.0,0.0,437.0,235.0,235.0,2.0,73.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
1122.0,1122.0,0.0,0.0,0.0,2160.6163996,0.0,0.0,0.0,0.0,0.0,966.0,0.0,0.0,0.0,0.0,0.0,965.0,2.0,0.0,0.0,157.0,468.0,157.0,0.0,157.0,2.0,84.0,2.0,0.0,1.0,0.0,1.0
985.0,985.0,0.0,0.0,0.0,2151.922856,0.0,0.0,0.0,451.0,0.0,377.0,0.0,0.0,451.0,0.0,0.0,377.0,1.0,0.0,0.0,608.0,0.0,608.0,451.0,235.0,1.0,99.0,1.0,0.0,1.0,0.0,1.0
310.0,1122.0,162.0,0.0,162.0,2653.1376567,0.0,0.0,0.0,75.0,812.0,728.0,1.0,0.0,75.0,0.0,812.0,728.0,3.0,0.0,237.0,394.0,0.0,394.0,75.0,232.0,3.0,67.0,0.0,0.0,1.0,0.0,1.0
833.0,833.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,687.0,0.0,0.0,0.0,0.0,687.0,0.0,0.0,0.0,1.0,0.0,0.0,833.0,0.0,844.0,676.0,224.0,1.0,84.0,1.0,0.0,1.0,0.0,1.0
991.0,991.0,0.0,0.0,0.0,2021.8179428,0.0,0.0,0.0,0.0,0.0,834.0,0.0,0.0,0.0,0.0,0.0,834.0,1.0,1.0,0.0,157.0,0.0,157.0,0.0,157.0,1.0,100.0,0.0,0.0,1.0,0.0,1.0
735.0,735.0,0.0,0.0,0.0,2158.0215217,0.0,0.0,0.0,210.0,0.0,368.0,0.0,0.0,210.0,0.0,0.0,368.0,1.0,1.0,0.0,367.0,735.0,367.0,210.0,235.0,1.0,74.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,197.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,1178.0,235.0,0.0,236.0,2021.8179428,0.0,0.0,0.0,0.0,1178.0,785.0,1.0,0.0,0.0,0.0,1178.0,786.0,1.0,0.0,235.0,392.0,0.0,392.0,0.0,157.0,1.0,119.0,0.0,0.0,1.0,0.0,1.0
0.0,220.0,44.0,0.0,44.0,2371.4749518,0.0,0.0,0.0,0.0,0.0,19.0,1.0,0.0,0.0,0.0,220.0,19.0,1.0,0.0,44.0,201.0,0.0,201.0,0.0,157.0,1.0,22.0,0.0,0.0,1.0,0.0,1.0
908.0,1956.0,209.0,0.0,210.0,3116.2894914,0.0,0.0,0.0,0.0,1048.0,1520.0,1.0,0.0,0.0,2.0,1048.0,1521.0,6.0,0.0,209.0,435.0,0.0,435.0,0.0,226.0,6.0,72.0,0.0,0.0,1.0,0.0,1.0
0.0,3040.0,608.0,0.0,608.0,2337.1308118,0.0,0.0,0.0,8.0,3040.0,2227.0,1.0,0.0,8.0,0.0,3040.0,2227.0,5.0,0.0,616.0,813.0,0.0,813.0,8.0,205.0,5.0,128.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2750.1543803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0
274.0,1168.0,178.0,0.0,179.0,2290.7213311,0.0,0.0,0.0,0.0,894.0,751.0,1.0,0.0,0.0,0.0,894.0,752.0,2.0,0.0,178.0,416.0,0.0,416.0,0.0,157.0,2.0,87.0,0.0,0.0,1.0,0.0,1.0
1112.0,1112.0,0.0,0.0,0.0,2078.738842,0.0,0.0,0.0,317.0,0.0,500.0,0.0,0.0,317.0,0.0,0.0,500.0,1.0,0.0,0.0,612.0,0.0,612.0,317.0,236.0,1.0,112.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,3098.3404583,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,197.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0
1177.0,1177.0,0.0,0.0,0.0,2021.8179133,0.0,0.0,0.0,315.0,0.0,705.0,0.0,0.0,315.0,0.0,0.0,705.0,1.0,0.0,0.0,472.0,0.0,472.0,315.0,235.0,1.0,119.0,1.0,0.0,1.0,0.0,1.0
595.0,835.0,48.0,0.0,48.0,2221.041102,0.0,0.0,0.0,364.0,240.0,266.0,1.0,0.0,364.0,0.0,240.0,266.0,1.0,0.0,72.0,569.0,0.0,569.0,364.0,235.0,1.0,84.0,1.0,0.0,1.0,0.0,1.0
827.0,827.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,740.0,0.0,0.0,0.0,0.0,740.0,0.0,0.0,0.0,1.0,1.0,0.0,827.0,0.0,897.0,670.0,165.0,1.0,84.0,0.0,0.0,1.0,0.0,1.0
735.0,735.0,0.0,0.0,0.0,2194.6135435,0.0,0.0,0.0,271.0,0.0,307.0,0.0,0.0,271.0,0.0,0.0,307.0,1.0,1.0,0.0,428.0,735.0,428.0,271.0,235.0,1.0,74.0,0.0,0.0,1.0,0.0,1.0
244.0,244.0,0.0,1.0,0.0,2701.3650233,0.0,0.0,244.0,8.0,0.0,79.0,0.0,0.0,9.0,0.0,0.0,78.0,2.0,0.0,0.0,166.0,0.0,166.0,9.0,166.0,2.0,18.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,2164.0,432.0,0.0,433.0,3321.611333,0.0,0.0,0.0,323.0,2164.0,1182.0,1.0,0.0,322.0,0.0,2164.0,1184.0,6.0,0.0,648.0,980.0,0.0,980.0,322.0,339.0,6.0,80.0,0.0,0.0,1.0,0.0,1.0
735.0,735.0,0.0,0.0,0.0,2275.9291149,0.0,0.0,0.0,402.0,0.0,176.0,0.0,0.0,402.0,0.0,0.0,176.0,1.0,1.0,0.0,559.0,735.0,559.0,402.0,235.0,1.0,74.0,0.0,0.0,1.0,0.0,1.0
735.0,735.0,0.0,0.0,0.0,2243.4028944,0.0,0.0,0.0,351.0,0.0,227.0,0.0,0.0,351.0,0.0,0.0,227.0,1.0,1.0,0.0,508.0,735.0,508.0,351.0,235.0,1.0,74.0,0.0,0.0,1.0,0.0,1.0
1116.0,1116.0,0.0,0.0,0.0,3136.0564242,0.0,0.0,0.0,0.0,0.0,919.0,0.0,0.0,0.0,0.0,0.0,919.0,5.0,0.0,0.0,197.0,0.0,197.0,0.0,197.0,5.0,47.0,0.0,0.0,1.0,0.0,1.0
755.0,755.0,0.0,0.0,0.0,2516.372058,0.0,0.0,0.0,216.0,0.0,382.0,0.0,0.0,216.0,0.0,0.0,382.0,2.0,1.0,0.0,373.0,82.0,373.0,216.0,235.0,2.0,57.0,0.0,0.0,1.0,0.0,1.0
0.0,1516.0,303.0,0.0,303.0,2420.8262457,0.0,0.0,0.0,517.0,1516.0,539.0,1.0,0.0,517.0,0.0,1516.0,539.0,2.0,0.0,303.0,977.0,0.0,977.0,517.0,157.0,2.0,114.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,405.0,81.0,0.0,81.0,2383.6722812,0.0,0.0,0.0,517.0,405.0,0.0,1.0,0.0,517.0,0.0,405.0,0.0,1.0,0.0,0.0,405.0,0.0,755.0,167.0,0.0,1.0,41.0,0.0,0.0,1.0,0.0,1.0
0.0,856.0,171.0,0.0,171.0,3161.9219999,0.0,0.0,0.0,105.0,856.0,412.0,1.0,0.0,105.0,0.0,856.0,412.0,4.0,0.0,257.0,444.0,0.0,444.0,105.0,252.0,4.0,42.0,0.0,0.0,1.0,0.0,1.0
400.0,1006.0,121.0,0.0,121.0,2760.8807821,0.0,0.0,0.0,176.0,606.0,552.0,1.0,0.0,176.0,0.0,606.0,552.0,3.0,0.0,181.0,454.0,0.0,454.0,176.0,235.0,3.0,60.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,1408.0,281.0,0.0,282.0,2090.9361597,0.0,0.0,0.0,491.0,1408.0,478.0,1.0,0.0,490.0,0.0,1408.0,480.0,1.0,0.0,421.0,928.0,0.0,928.0,490.0,235.0,1.0,142.0,0.0,0.0,1.0,0.0,1.0
880.0,880.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,723.0,0.0,0.0,0.0,0.0,724.0,0.0,0.0,0.0,1.0,1.0,0.0,880.0,0.0,881.0,723.0,235.0,1.0,89.0,0.0,0.0,1.0,0.0,1.0
0.0,600.0,120.0,0.0,120.0,2383.6722812,0.0,0.0,0.0,517.0,600.0,0.0,1.0,0.0,517.0,0.0,600.0,0.0,1.0,0.0,0.0,600.0,0.0,794.0,323.0,0.0,1.0,61.0,0.0,0.0,1.0,0.0,1.0
409.0,409.0,0.0,1.0,0.0,2943.8408455,0.0,0.0,409.0,0.0,0.0,252.0,0.0,0.0,0.0,0.0,0.0,252.0,3.0,0.0,0.0,157.0,0.0,157.0,0.0,157.0,3.0,24.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,1254.0,250.0,0.0,251.0,2050.2783936,0.0,0.0,0.0,302.0,1254.0,544.0,1.0,0.0,302.0,0.0,1254.0,545.0,1.0,0.0,375.0,709.0,0.0,709.0,302.0,236.0,1.0,127.0,0.0,0.0,1.0,0.0,1.0
409.0,409.0,0.0,1.0,0.0,3096.307561,0.0,0.0,409.0,249.0,0.0,3.0,0.0,0.0,249.0,0.0,0.0,3.0,3.0,0.0,0.0,406.0,0.0,406.0,249.0,235.0,3.0,24.0,0.0,0.0,1.0,0.0,1.0
755.0,755.0,0.0,0.0,0.0,2054.3441497,0.0,0.0,0.0,59.0,0.0,539.0,0.0,0.0,59.0,0.0,0.0,539.0,1.0,1.0,0.0,216.0,29.0,216.0,59.0,216.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2750.1543586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0
735.0,735.0,0.0,0.0,0.0,2182.4162019,0.0,0.0,0.0,251.0,0.0,327.0,0.0,0.0,251.0,0.0,0.0,327.0,1.0,1.0,0.0,408.0,735.0,408.0,251.0,235.0,1.0,74.0,0.0,0.0,1.0,0.0,1.0
327.0,327.0,0.0,1.0,0.0,2750.1543586,0.0,0.0,327.0,240.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,2.0,0.0,0.0,327.0,0.0,397.0,170.0,165.0,2.0,24.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
1845.0,1845.0,0.0,0.0,0.0,2690.8535991,0.0,0.0,0.0,0.0,0.0,1648.0,0.0,0.0,0.0,0.0,0.0,1648.0,5.0,0.0,0.0,197.0,0.0,197.0,0.0,197.0,5.0,78.0,0.0,0.0,1.0,0.0,1.0
1170.0,1170.0,0.0,0.0,0.0,2357.8066675,0.0,0.0,0.0,370.0,0.0,643.0,0.0,0.0,370.0,0.0,0.0,643.0,2.0,1.0,0.0,527.0,0.0,527.0,370.0,236.0,2.0,88.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2383.6722812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
364.0,364.0,0.0,1.0,0.0,634.5548869037491,0.0,0.0,364.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,3.0,0.0,0.0,364.0,0.0,551.0,230.0,0.0,3.0,26.0,0.0,0.0,1.0,0.0,1.0
863.0,863.0,0.0,0.0,0.0,803.9676157277114,384.0,0.0,0.0,272.0,0.0,456.0,0.0,0.0,272.0,0.0,0.0,457.0,1.0,1.0,0.0,406.0,0.0,406.0,272.0,201.0,1.0,106.0,0.0,384.0,0.0,0.0,3.0
623.0,623.0,0.0,0.0,0.0,720.7882191502123,167.8657105606258,0.0,0.0,230.0,0.0,258.0,0.0,0.0,230.0,1.0,0.0,259.0,1.0,0.0,0.0,364.0,172.0,364.0,230.0,201.0,1.0,76.0,1.0,0.0,1.0,0.0,4.0
